0	446922	710
1	333765	1062
2	362430	1734
3	382960	2447
4	370076	2960
5	348770	3353
6	338126	3799
7	321974	4141
8	321598	4660
9	321994	5193
10	298464	5303
11	298718	5800
12	297054	6258
13	299953	6817
14	298831	7288
15	298996	7791
16	288548	8002
17	289287	8508
18	286413	8906
19	285006	9344
20	285299	9837
21	281875	10199
22	282689	10711
23	282192	11175
24	283035	11695
25	283130	12187
26	283751	12705
27	283162	13170
28	283020	13656
29	284983	14249
30	287407	14874
31	285102	15256
32	285928	15805
33	285356	16278
34	286336	16843
35	286077	17338
36	284494	17750
37	283866	18221
38	279915	18471
39	280266	19001
40	280869	19551
41	280287	20020
42	277220	20307
43	277427	20830
44	277705	21361
45	278337	21923
46	280326	22599
47	281229	23194
48	277676	23418
49	278084	23972
50	278742	24552
51	279399	25136
52	279315	25656
53	278783	26135
54	277724	26564
55	277711	27093
56	276790	27534
57	275799	27965
58	273426	28252
59	272444	28678
60	272486	29212
61	272387	29732
62	272069	30229
63	271577	30708
64	271408	31223
65	270542	31659
66	270326	32170
67	269990	32667
68	269761	33179
69	267401	33425
70	267267	33946
71	266827	34429
72	266932	34984
73	266208	35430
74	266228	35976
75	266666	36582
76	266313	37081
77	266348	37636
78	265950	38130
79	265789	38660
80	263864	38930
81	263131	39373
82	262642	39852
83	261005	40154
84	258723	40351
85	258947	40936
86	259497	41576
87	257939	41879
88	256962	42273
89	255796	42632
90	255608	43154
91	253953	43426
92	253988	43986
93	254155	44571
94	254041	45110
95	254053	45672
96	253171	46074
97	252531	46519
98	252001	46983
99	251891	47526
100	251360	47991
101	250643	48419
102	250377	48935
103	248061	49046
104	247513	49502
105	247110	49988
106	247046	50543
107	246144	50926
108	245601	51382
109	245168	51862
110	243386	52053
111	242863	52511
112	242390	52978
113	241821	53425
114	241539	53936
115	241337	54465
116	240910	54944
117	240596	55449
118	240309	55962
119	239750	56411
120	238015	56581
121	237933	57141
122	236886	57469
123	236939	58064
124	237026	58669
125	236567	59141
126	236368	59679
127	234809	59871
128	234276	60322
129	234446	60956
130	234199	61483
131	234408	62132
132	234212	62676
133	234549	63366
134	233920	63796
135	233358	64244
136	233148	64789
137	232702	65270
138	232288	65759
139	231814	66232
140	230961	66596
141	230771	67150
142	230234	67604
143	229173	67903
144	228775	68396
145	227980	68770
146	227654	69286
147	226025	69402
148	225751	69931
149	225352	70422
150	224928	70906
151	224647	71436
152	224336	71956
153	224396	72598
154	224426	73233
155	224039	73734
156	223687	74247
157	223595	74847
158	223432	75426
159	222631	75789
160	222219	76284
161	221716	76747
162	220985	77131
163	220688	77667
164	220798	78347
165	221509	79247
166	221563	79915
167	220823	80299
168	221054	81037
169	220169	81367
170	220034	81973
171	219839	82559
172	219559	83115
173	218967	83553
174	218629	84088
175	217168	84188
176	216808	84713
177	216500	85259
178	216261	85833
179	215806	86322
180	215485	86865
181	214830	87274
182	214649	87876
183	214357	88434
184	214396	89130
185	214144	89709
186	213700	90207
187	213253	90704
188	212813	91205
189	212337	91691
190	211964	92221
191	211389	92663
192	210988	93182
193	210500	93663
194	209955	94118
195	209684	94696
196	209407	95273
197	208988	95786
198	208640	96332
199	207734	96620
200	207245	97100
201	206774	97590
202	206318	98085
203	205993	98644
204	205547	99146
205	204774	99489
206	203666	99666
207	202586	99853
208	202247	100402
209	201678	100839
210	201287	101364
211	200874	101878
212	200020	102168
213	199414	102583
214	198948	103069
215	198462	103545
216	197974	104020
217	197669	104591
218	197281	105120
219	196805	105602
220	196355	106098
221	196042	106670
222	195330	107023
223	194977	107573
224	194374	107985
225	193891	108464
226	193415	108945
227	192989	109456
228	192565	109968
229	191977	110386
230	191453	110841
231	190992	111332
232	190210	111634
233	189959	112248
234	189483	112730
235	189236	113349
236	189001	113977
237	188606	114511
238	188217	115048
239	187807	115573
240	187191	115972
241	186760	116484
242	186380	117029
